date,benchmark_MMLU-Pro,arxiv_cs_AI,arxiv_cs_LG,arxiv_total,nvda_price,nvda_volume,nvda_return,epochai_training_compute,year,month,quarter,months_elapsed
2022-10-01,,1730.0,3267.0,4997.0,134.97,1255185787.0,0.11187082955762406,1.53318771460766e+25,2022,10,4,866.951379763469
2022-11-01,,1423.0,2700.0,4123.0,169.23,1060101416.0,0.2538341853745276,1.1320660407347239e+25,2022,11,4,867.969776609724
2022-12-01,,1153.0,2025.0,3178.0,146.14,894615121.0,-0.13644152927967856,8.906677369416e+23,2022,12,4,868.9553219448094
2023-01-01,,1054.0,1963.0,3017.0,195.37,945495814.0,0.3368687559874095,2.0050103456001998e+23,2023,1,1,869.9737187910644
2023-02-01,,1461.0,2659.0,4120.0,232.16,1039409020.0,0.18830936172390844,2.89387984010002e+24,2023,2,1,870.9921156373193
2023-03-01,,1634.0,2725.0,4359.0,277.77,1126657651.0,0.196459338387319,8.7696004679712e+25,2023,3,1,871.9119579500657
2023-04-01,,1352.0,2194.0,3546.0,277.49,742662535.0,-0.0010080282247901806,1.2324883223902848e+25,2023,4,2,872.9303547963206
2023-05-01,,2381.0,3434.0,5815.0,378.34,1169406527.0,0.3634365202349632,3.194280078204e+25,2023,5,2,873.915900131406
2023-06-01,,1905.0,3194.0,5099.0,423.02,1052802408.0,0.11809483533329801,2.637564487929507e+24,2023,6,2,874.9342969776609
2023-07-01,37.53,1643.0,2455.0,4098.0,467.29,870901174.0,0.10465226230438285,2.430912780000001e+25,2023,7,3,875.9198423127464
2023-08-01,,1808.0,2351.0,4159.0,493.55,1363638357.0,0.05619636628218028,6.00838954578e+24,2023,8,3,876.9382391590012
2023-09-01,30.880000000000003,1864.0,2622.0,4486.0,434.99,858010319.0,-0.11865059264512212,4.06358682636e+25,2023,9,3,877.9566360052562
2023-10-01,32.97,2520.0,3759.0,6279.0,407.8,1014241343.0,-0.06250718407319711,5.48644920346002e+24,2023,10,4,878.9421813403416
2023-11-01,37.24,2140.0,2868.0,5008.0,467.7,914975019.0,0.14688572829818525,6.2490663774782e+25,2023,11,4,879.9605781865965
2023-12-01,30.84,2084.0,2794.0,4878.0,495.22,739627720.0,0.058841137481291605,2.08467729415e+26,2023,12,4,880.946123521682
2024-01-01,37.9,1954.0,2449.0,4403.0,615.27,969880029.0,0.24241751140907053,6.173345434304001e+24,2024,1,1,881.9645203679369
2024-02-01,40.85,2755.0,3970.0,6725.0,791.12,1107789923.0,0.2858094820160255,5.803251735184811e+25,2024,2,1,882.9829172141918
2024-03-01,42.29,2575.0,3170.0,5745.0,903.56,1210961732.0,0.14212761654363426,8.339614098916e+25,2024,3,1,883.9356110381077
2024-04-01,45.66,2416.0,2779.0,5195.0,864.02,1004973847.0,-0.04376023728363354,6.290188434633201e+25,2024,4,2,884.9540078843627
2024-05-01,38.23,2806.0,3789.0,6595.0,1096.33,964797076.0,0.2688710909469687,2.059039436111602e+25,2024,5,2,885.939553219448
2024-06-01,40.73,3251.0,3785.0,7036.0,123.54,5234031077.0,-0.8873149507903642,2.2141717400821445e+26,2024,6,2,886.957950065703
2024-07-01,39.77,2692.0,2910.0,5602.0,117.02,6407092755.0,-0.052776428687065,2.4992829615515263e+26,2024,7,3,887.9434954007884
2024-08-01,47.870000000000005,2385.0,2550.0,4935.0,119.37,8105367559.0,0.02008203725858837,1.2960513441699998e+26,2024,8,3,888.9618922470434
2024-09-01,43.73,2646.0,2963.0,5609.0,121.44,6268619540.0,0.01734104046242768,8.681137374654323e+25,2024,9,3,889.9802890932982
2024-10-01,37.93,3812.0,4830.0,8642.0,132.76,5628704792.0,0.09321475625823439,1.0503089786296e+26,2024,10,4,890.9658344283837
2024-11-01,,2651.0,3250.0,5901.0,138.25,4498075137.0,0.0413528171135884,1.3268346087813e+25,2024,11,4,891.9842312746385
2024-12-01,52.8,3074.0,3335.0,6409.0,134.29,4086168557.0,-0.0286437613019892,6.947315281124e+25,2024,12,4,892.969776609724
2025-01-01,,2485.0,3000.0,5485.0,120.07,5950612536.0,-0.10589023754561022,3.670877551296e+25,2025,1,1,893.9881734559789
2025-02-01,,3756.0,4336.0,8092.0,124.92,4756110221.0,0.0403931040226535,2.3827871888948004e+27,2025,2,1,895.0065703022339
2025-03-01,,3403.0,3678.0,7081.0,108.38,6175538770.0,-0.1324047390329811,1.460071953327e+26,2025,3,1,895.9264126149802
2025-04-01,,3024.0,3015.0,6039.0,108.92,6811006433.0,0.004982469090238029,3.4453622435726336e+26,2025,4,2,896.9448094612352
2025-05-01,,4799.0,5053.0,9852.0,135.13,4759246184.0,0.2406353286816012,2.25358727371e+25,2025,5,2,897.9303547963206
2025-06-01,,3947.0,4002.0,7949.0,157.99,3822309699.0,0.16917042847628228,2.74975258884e+25,2025,6,2,898.9487516425755
2025-07-01,,3468.0,3413.0,6881.0,177.87,3596804483.0,0.1258307487815684,2.0263012467609798e+27,2025,7,3,899.9342969776609
2025-08-01,,3817.0,3346.0,7163.0,174.18,3609134562.0,-0.020745488277955748,2.583260653202e+26,2025,8,3,900.9526938239159
2025-09-01,,4230.0,4182.0,8412.0,186.58,3887536545.0,0.07119072224135947,1.018305748e+26,2025,9,3,901.9710906701708
2025-10-01,,,,,202.49,4031017222.0,0.08527173330474858,3.2357715942976004e+25,2025,10,4,902.9566360052562
